AVENUE DE TERVUEREN 270, BRUXELLES, Belgium
RIVIERA SAN NICOLO 26, LIDO DI VENEZIA, Italy
VIA DELL INDUSTRIA 61, ERBUSCO, Italy
LILIENTHALSTRASSE 39-45, BENSHEIM, Germany
PADRICIANO 99, TRIESTE, Italy
PARALLELVEJ 2, KONGENS LYNGBY, Denmark
RUE DU ROND POINT 185, GILLY, Belgium
VIA CORREGGIO 19, MILANO, Italy
MESOGEION 275, CHALANDRI ATHINA, Greece
WEBERSTRASSE 59A, BONN, Germany
WASSERGASSE 3, BERLIN, Germany
UL. AL JEROZOLIMSKIE 56C, WARSZAWA, Poland
DR KARL LUEGER RING 1, WIEN, Austria
KROLLSTRASSE 5, GRAFENAU, Germany
RUE GOETHE 22, LUXEMBOURG, Luxembourg
HINDENBURGRING 18, BAD HOMBURG, Germany
ANKER ENGELUNDS VEJ 1, KGS LYNGBY, Denmark
UUS 3, TALLINN, Estonia
VIA TIMAVO 34, MILANO, Italy
AVENUE DE TERVUREN 13A, BRUXELLES, Belgium
RUE DU TRONE 161, BRUXELLES, Belgium
VIA TIBURTINA 755, ROMA, Italy
FLEYER STRASSE 196, HAGEN, Germany
NATIONALESTRAAT 155, ANTWERPEN, Belgium
Cyprus
DOWNS WAY 521 HARWELL, DIDCOT, United Kingdom
FLORAGATAN 4, STOCKHOLM, Sweden
QUAI DES GRESILLONS 23/29, GENNEVILLIERS, France
NARITAWEG 177, AMSTERDAM, Netherlands
WATERMANWEG 44, ROTTERDAM, Netherlands
HELSINKI, Finland
ACADIMIAS 98-100, ATHINA, Greece
VIA DELL OSSERVANZA 35/2, BOLOGNA, Italy
ARIANELAAN 7, BRUSSEL, Belgium
CORSO MAGENTA 59, MILANO, Italy
ALBERT EINSTEIN STRASSE 9, JENA, Germany
VIA CILEA 21, ANGERA, Italy
VIA MILITE IGNOTO 12, ISPRA, Italy
LASCARIS, VALETTA, Malta
MARLET HEIGTS THE MARLETS, BURGESS HILL, United Kingdom
PRINZ CARL ANLAGE 25, WORMS, Germany
